code,height,bare_rock,algae_cover,sessile_invert_cover,epibiont,basibiont,count
Point Pinos 2-2-7,Medium,0.4375,0.5,0.0625,Black Limpet,Black Tegula,1
Point Pinos 2-2-7,Medium,0.4375,0.5,0.0625,Black Limpet,California Mussel,7
Point Pinos 2-2-8,Medium,0.125,0.125,0.6875,Crustose Coralline Algae,California Mussel,4
Point Pinos 2-2-8,Medium,0.125,0.125,0.6875,Digitalis,California Mussel,1
Point Pinos 2-2-8,Medium,0.125,0.125,0.6875,Tar Spot,Brown Tegula,1
Point Pinos 2-2-8,Medium,0.125,0.125,0.6875,Crustose Coralline Algae,Digitalis,1
Point Pinos 2-2-8,Medium,0.125,0.125,0.6875,Crustose Coralline Algae,Pink Volcano Barnacle,1
Point Pinos 2-2-8,Medium,0.125,0.125,0.6875,Tar Spot,Pink Volcano Barnacle,1
Point Pinos 2-2-9,Medium,0,0.125,0.875,Digitalis,California Mussel,1
Point Pinos 2-2-9,Medium,0,0.125,0.875,Crustose Coralline Algae,Digitalis,1
Point Pinos 2-2-10,Medium,0.1875,0.8125,0,Black Limpet,California Mussel,3
Point Pinos 2-3-1,Low,0.0625,0.5,0.3125,Crustose Coralline Algae,California Mussel,7
Point Pinos 2-3-1,Low,0.0625,0.5,0.3125,Black Limpet,California Mussel,1
Point Pinos 2-3-2,Low,0.1875,0.625,0.1875,Digitalis,Balanus,2
Point Pinos 2-3-2,Low,0.1875,0.625,0.1875,Crustose Coralline Algae,Balanus,1
Point Pinos 2-3-2,Low,0.1875,0.625,0.1875,Black Limpet,California Mussel,3
Point Pinos 2-3-3,Low,0.1875,0.5,0.3125,Tar Spot,Brown Tegula,1
Point Pinos 2-3-3,Low,0.1875,0.5,0.3125,Crustose Coralline Algae,Brown Tegula,1
Point Pinos 2-3-3,Low,0.1875,0.5,0.3125,Hooked Slippersnail,Black Tegula,1
Point Pinos 2-3-4,Low,0.4166666667,0.1666666667,0.41666666672999997,Black Limpet,California Mussel,2
Point Pinos 2-3-5,Low,0,0.5,0.5,Digitalis,California Mussel,2
Point Pinos 2-3-6,Low,0.25,0.4375,0.3125,Digitalis,Balanus,3
Point Pinos 2-3-6,Low,0.25,0.4375,0.3125,Green Algae,Balanus,1
Point Pinos 2-3-6,Low,0.25,0.4375,0.3125,Crustose Coralline Algae,Balanus,1
Point Pinos 2-3-6,Low,0.25,0.4375,0.3125,Tar Spot,Digitalis,5
Point Pinos 2-3-6,Low,0.25,0.4375,0.3125,Tar Spot,Shield Limpet,1
Point Pinos 2-3-7,Low,0.0625,0.8125,0.0625,Tar Spot,Digitalis,1
Point Pinos 2-3-7,Low,0.0625,0.8125,0.0625,Crustose Coralline Algae,Digitalis,3
Point Pinos 2-3-7,Low,0.0625,0.8125,0.0625,Mastocarpus,Digitalis,1
Point Pinos 2-3-8,Low,0.1875,0.4375,0.25,Crustose Coralline Algae,California Mussel,3
Point Pinos 2-3-8,Low,0.1875,0.4375,0.25,Black Limpet,California Mussel,1
Point Pinos 2-3-8,Low,0.1875,0.4375,0.25,Tar Spot,California Mussel,1
Point Pinos 2-3-9,Low,0,0.875,0.125,Digitalis,Digitalis,1
Point Pinos 2-3-9,Low,0,0.875,0.125,Crustose Coralline Algae,Balanus,2
Point Pinos 2-3-10,Low,0,1,0,Crustose Coralline Algae,California Mussel,1
Asilomar 1-1-1,High,0.4375,0.5625,0,Digitalis,Black Tegula,1
Asilomar 1-1-2,High,0.5,0.4375,0.0625,Balanus,Black Tegula,1
Asilomar 1-1-2,High,0.5,0.4375,0.0625,Digitalis,Black Tegula,1
Asilomar 1-1-3,High,0,0.75,0.25,Balanus,Pink Volcano Barnacle,1
Asilomar 1-1-3,High,0,0.75,0.25,Black Limpet,Black Tegula,2
Asilomar 1-1-4,High,0.375,0.625,0,Black Limpet,Black Tegula,1
Asilomar 1-1-5,High,0.375,0.625,0,Black Limpet,Black Tegula,1
Asilomar 1-1-5,High,0.375,0.625,0,Digitalis,Black Tegula,1
Asilomar 1-1-5,High,0.375,0.625,0,Crustose Coralline Algae,California Mussel,1
Asilomar 1-1-6,High,0.375,0.5625,0.0625,Digitalis,Gooseneck Barnacle,3
Asilomar 1-1-6,High,0.375,0.5625,0.0625,Tar Spot,Gooseneck Barnacle,2
Asilomar 1-1-6,High,0.375,0.5625,0.0625,Cladophora,Gooseneck Barnacle,1
Asilomar 1-1-6,High,0.375,0.5625,0.0625,Mastocarpus,Gooseneck Barnacle,1
Asilomar 1-2-1,Medium,0.25,0.6875,0.0625,Black Limpet,Black Tegula,1
Asilomar 1-2-1,Medium,0.25,0.6875,0.0625,Digitalis,Shield Limpet,1
Asilomar 1-2-1,Medium,0.25,0.6875,0.0625,Mastocarpus,Shield Limpet,1
Asilomar 1-2-2,Medium,0.1875,0.75,0.0625,Black Limpet,California Mussel,1
Asilomar 1-2-2,Medium,0.1875,0.75,0.0625,Digitalis,California Mussel,1
Asilomar 1-2-2,Medium,0.1875,0.75,0.0625,Black Limpet,Black Tegula,1
Asilomar 1-2-3,Medium,0.1875,0.8125,0,Digitalis,Pink Volcano Barnacle,1
Asilomar 1-2-3,Medium,0.1875,0.8125,0,Green Algae,Scabra,8
Asilomar 1-2-3,Medium,0.1875,0.8125,0,Crustose Coralline Algae,Pink Volcano Barnacle,1
Asilomar 1-2-4,Medium,0.0625,0.8125,0.125,Green Algae,Scabra,8
Asilomar 1-2-4,Medium,0.0625,0.8125,0.125,Digitalis,Shield Limpet,2
Asilomar 1-2-5,Medium,0.625,0.3125,0.0625,Green Algae,Scabra,10
Asilomar 1-2-5,Medium,0.625,0.3125,0.0625,Green Algae,Shield Limpet,1
Asilomar 1-2-6,Medium,0.375,0.5625,0.0625,Digitalis,California Mussel,1
Asilomar 1-2-6,Medium,0.375,0.5625,0.0625,Digitalis,Black Tegula,2
Asilomar 1-2-6,Medium,0.375,0.5625,0.0625,Black Limpet,California Mussel,1
Asilomar 1-2-6,Medium,0.375,0.5625,0.0625,Balanus,California Spiny Chiton,2
Asilomar 1-2-6,Medium,0.375,0.5625,0.0625,Crustose Coralline Algae,California Spiny Chiton,1
Asilomar 1-2-6,Medium,0.375,0.5625,0.0625,Digitalis,California Spiny Chiton,1
Asilomar 1-2-6,Medium,0.375,0.5625,0.0625,Tar Spot,California Spiny Chiton,1
Asilomar 1-3-1,Low,0.375,0.5,0.125,Green Algae,Shield Limpet,2
Asilomar 1-3-1,Low,0.375,0.5,0.125,Scouring Pad Algae,Pink Volcano Barnacle,2
Asilomar 1-3-1,Low,0.375,0.5,0.125,Tar Spot,Pink Volcano Barnacle,11
Asilomar 1-3-1,Low,0.375,0.5,0.125,Balanus,Pink Volcano Barnacle,3
Asilomar 1-3-2,Low,0.375,0.4375,0.1875,Green Algae,Shield Limpet,1
Asilomar 1-3-2,Low,0.375,0.4375,0.1875,Digitalis,Black Tegula,1
Asilomar 1-3-2,Low,0.375,0.4375,0.1875,Hooked Slippersnail,Black Tegula,1
Asilomar 1-3-3,Low,0.3125,0.625,0.0625,Scabra,Shield Limpet,1
Asilomar 1-3-3,Low,0.3125,0.625,0.0625,Black Limpet,Black Tegula,1
Asilomar 1-3-4,Low,0.1875,0.8125,0,Green Algae,Shield Limpet,7
Asilomar 1-3-4,Low,0.1875,0.8125,0,Digitalis,Black Tegula,1
Asilomar 1-3-4,Low,0.1875,0.8125,0,Mastocarpus,Black Tegula,1
Asilomar 1-3-5,Low,0.0625,0.875,0.0625,Crustose Coralline Algae,Black Tegula,1
Asilomar 1-3-5,Low,0.0625,0.875,0.0625,Digitalis,Black Tegula,1
Asilomar 1-3-6,Low,0.25,0.5625,0.1875,Green Algae,Shield Limpet,5
Asilomar 1-3-6,Low,0.25,0.5625,0.1875,Digitalis,Black Tegula,1
Asilomar 1-3-6,Low,0.25,0.5625,0.1875,Digitalis,Shield Limpet,3
Asilomar 1-3-6,Low,0.25,0.5625,0.1875,Digitalis,Volcano Keyhole Limpet,3
Asilomar 1-3-6,Low,0.25,0.5625,0.1875,Balanus,Black Tegula,1
Asilomar 1-3-6,Low,0.25,0.5625,0.1875,Tar Spot,Black Tegula,1
Asilomar 1-3-6,Low,0.25,0.5625,0.1875,Red Algae,Black Tegula,1
Asilomar 1-3-6,Low,0.25,0.5625,0.1875,Green Algae,Digitalis,4
Asilomar 2-1-1,High,0.5625,0.4375,0,Green Algae,Scabra,13
Asilomar 2-1-1,High,0.5625,0.4375,0,Green Algae,Balanus,1
Asilomar 2-1-2,High,0.3125,0.6875,0,Digitalis,Littorina,1
Asilomar 2-1-2,High,0.3125,0.6875,0,Green Algae,Shield Limpet,1
Asilomar 2-1-3,High,0.5,0.4375,0.0625,Tar Spot,Black Tegula,1
Asilomar 2-1-3,High,0.5,0.4375,0.0625,Crustose Coralline Algae,California Spiny Chiton,1
Asilomar 2-1-4,High,0.6875,0.25,0.0625,Green Algae,Scabra,8
Asilomar 2-1-4,High,0.6875,0.25,0.0625,Nori,Scabra,1
Asilomar 2-1-5,High,0.6875,0.1875,0.125,Green Algae,Scabra,9
Asilomar 2-1-6,High,0.75,0.25,0,Green Algae,Scabra,2
Asilomar 2-1-7,High,0.8125,0.1875,0,Green Algae,Scabra,1
Asilomar 2-2-1,Medium,0.0625,0.9375,0,Digitalis,Black Tegula,1
Asilomar 2-2-2,Medium,0.06666666667,0.93333333337,0,Balanus,Black Tegula,3
Asilomar 2-2-2,Medium,0.06666666667,0.93333333337,0,Digitalis,Black Tegula,1
Asilomar 2-2-2,Medium,0.06666666667,0.93333333337,0,Tar Spot,Black Tegula,1
Asilomar 2-2-3,Medium,0,0.9375,0,Scouring Pad Algae,Black Tegula,1
Asilomar 2-2-4,Medium,0,1,0,Digitalis,Black Tegula,2
Asilomar 2-2-5,Medium,0.0625,0.9375,0,Black Limpet,Black Tegula,1
Asilomar 2-2-6,Medium,0.2,0.79999999998,0,Crustose Coralline Algae,California Spiny Chiton,1
Asilomar 2-2-6,Medium,0.2,0.79999999998,0,Red Algae,California Spiny Chiton,1
Asilomar 2-2-7,Medium,0.3125,0.6875,0,Green Algae,Scabra,2
Asilomar 2-2-7,Medium,0.3125,0.6875,0,Green Algae,California Spiny Chiton,1
Asilomar 2-2-7,Medium,0.3125,0.6875,0,Crustose Coralline Algae,Pink Volcano Barnacle,1
Asilomar 2-3-1,Low,0,0.875,0,Hooked Slippersnail,Black Tegula,2
Asilomar 2-3-2,Low,0,0.9375,0,Hooked Slippersnail,Black Tegula,1
Asilomar 2-3-2,Low,0,0.9375,0,Black Limpet,Black Tegula,1
Asilomar 2-3-2,Low,0,0.9375,0,Balanus,Black Tegula,1
Asilomar 2-3-2,Low,0,0.9375,0,Serpulidae,Black Tegula,1
Asilomar 2-3-2,Low,0,0.9375,0,Black Limpet,Black Tegula,1
Asilomar 2-3-2,Low,0,0.9375,0,Tar Spot,Black Tegula,1
Asilomar 2-3-2,Low,0,0.9375,0,Digitalis,Black Tegula,1
Asilomar 2-3-3,Low,0,0.75,0,Digitalis,Black Tegula,2
Asilomar 2-3-3,Low,0,0.75,0,Black Limpet,Black Tegula,1
Asilomar 2-3-3,Low,0,0.75,0,Hooked Slippersnail,Black Tegula,4
Asilomar 2-3-4,Low,0,0.8125,0,Digitalis,Black Tegula,1
Asilomar 2-3-4,Low,0,0.8125,0,Scouring Pad Algae,Black Tegula,1
Asilomar 2-3-5,Low,0,0.6875,0.0625,Tar Spot,Black Tegula,1
Asilomar 2-3-5,Low,0,0.6875,0.0625,Black Limpet,Black Tegula,1
Asilomar 2-3-5,Low,0,0.6875,0.0625,Digitalis,Black Tegula,1
Asilomar 2-3-5,Low,0,0.6875,0.0625,Balanus,Black Tegula,2
Asilomar 2-3-6,Low,0,1,0,Scouring Pad Algae,Black Tegula,1
Asilomar 2-3-6,Low,0,1,0,Balanus,Black Tegula,1
Asilomar 2-3-6,Low,0,1,0,Digitalis,Black Tegula,2
Asilomar 2-3-6,Low,0,1,0,Tar Spot,Black Tegula,1
Asilomar 2-3-7,Low,0,0.875,0,Balanus,Black Tegula,6
Asilomar 2-3-7,Low,0,0.875,0,Black Limpet,Black Tegula,1
Asilomar 2-3-7,Low,0,0.875,0,Hooked Slippersnail,Black Tegula,2
Otter Cove 1-1-1,High,0.75,0.125,0.125,NA,NA,0
Otter Cove 1-1-2,High,0.3125,0.5,0.1875,NA,NA,0
Otter Cove 1-1-3,High,0.0625,0.875,0.0625,NA,NA,0
Otter Cove 1-1-4,High,0.375,0.625,0,Hooked Slippersnail,Black Tegula,1
Otter Cove 1-1-5,High,0.125,0.8125,0.0625,Hooked Slippersnail,Black Tegula,3
Otter Cove 1-1-6,High,0.0625,0.9375,0,Hooked Slippersnail,Black Tegula,1
Otter Cove 1-1-7,High,0,1,0,[UNK] Several Epibionts,[UNK] Several Basi,15
Otter Cove 1-1-8,High,0.375,0.625,0,Balanus,Black Tegula,1
Otter Cove 1-1-9,High,0.2307692308,0.7692307692,0,NA,NA,0
Otter Cove 1-1-10,High,0.0625,0.9375,0,NA,NA,0
Otter Cove 1-2-1,Medium,0.0625,0.9375,0,Crustose Coralline Algae,California Spiny Chiton,3
Otter Cove 1-2-1,Medium,0.0625,0.9375,0,Filamentous Coralline Algae,California Mussel,1
Otter Cove 1-2-1,Medium,0.0625,0.9375,0,Scouring Pad Algae,California Mussel,3
Otter Cove 1-2-2,Medium,0.6875,0.3125,0,Mastocarpus,Black Tegula,1
Otter Cove 1-2-3,Medium,0.625,0.375,0,Scouring Pad Algae,File Limpet,1
Otter Cove 1-2-3,Medium,0.625,0.375,0,Crustose Coralline Algae,File Limpet,1
Otter Cove 1-2-3,Medium,0.625,0.375,0,Digitalis,File Limpet,1
Otter Cove 1-2-4,Medium,0.125,0.75,0,Hooked Slippersnail,Black Tegula,1
Otter Cove 1-2-4,Medium,0.125,0.75,0,Digitalis,Black Tegula,1
Otter Cove 1-2-5,Medium,0.1875,0.8125,0,Digitalis,Shield Limpet,1
Otter Cove 1-2-5,Medium,0.1875,0.8125,0,Black Limpet,Shield Limpet,1
Otter Cove 1-2-5,Medium,0.1875,0.8125,0,Crustose Coralline Algae,California Spiny Chiton,1
Otter Cove 1-2-5,Medium,0.1875,0.8125,0,Filamentous Coralline Algae,California Mussel,1
Otter Cove 1-2-6,Medium,0.1875,0.6875,0,Green Algae,File Limpet,1
Otter Cove 1-2-7,Medium,0.625,0.3125,0.0625,Digitalis,Shield Limpet,1
Otter Cove 1-2-7,Medium,0.625,0.3125,0.0625,Green Algae,File Limpet,1
Otter Cove 1-2-7,Medium,0.625,0.3125,0.0625,Balanus,Shield Limpet,1
Otter Cove 1-2-8,Medium,0.125,0.875,0,Mastocarpus,File Limpet,1
Otter Cove 1-2-8,Medium,0.125,0.875,0,Gooseneck Barnacle,File Limpet,2
Otter Cove 1-2-8,Medium,0.125,0.875,0,Digitalis,File Limpet,1
Otter Cove 1-2-8,Medium,0.125,0.875,0,Balanus,File Limpet,3
Otter Cove 1-2-8,Medium,0.125,0.875,0,Tar Spot,Pink Volcano Barnacle,3
Otter Cove 1-2-9,Medium,0.125,0.875,0,Mastocarpus,Shield Limpet,3
Otter Cove 1-2-10,Medium,0.0625,0.9375,0,Digitalis,File Limpet,3
Otter Cove 1-2-10,Medium,0.0625,0.9375,0,Balanus,File Limpet,9
Otter Cove 1-2-10,Medium,0.0625,0.9375,0,Scouring Pad Algae,File Limpet,2
Otter Cove 1-3-1,Low,0,0.3125,0,NA,NA,0
Otter Cove 1-3-2,Low,0,0.25,0,Hooked Slippersnail,Black Tegula,1
Otter Cove 1-3-2,Low,0,0.25,0,Crustose Coralline Algae,Black Tegula,2
Otter Cove 1-3-2,Low,0,0.25,0,Red Algae,Black Tegula,1
Otter Cove 1-3-3,Low,0,0.875,0,Filamentous Coralline Algae,Mossy Chiton,1
Otter Cove 1-3-3,Low,0,0.875,0,Tar Spot,Mossy Chiton,1
Otter Cove 1-3-4,Low,0,0.1875,0,Black Limpet,Black Tegula,1
Otter Cove 1-3-5,Low,0,0.3125,0,Digitalis,Black Tegula,1
Otter Cove 1-3-5,Low,0,0.3125,0,Red Algae,Black Tegula,2
Otter Cove 1-3-5,Low,0,0.3125,0,Serpulidae,Black Tegula,1
Otter Cove 1-3-6,Low,0.2666666667,0.5333333333,0,Hooked Slippersnail,Black Tegula,1
Otter Cove 1-3-6,Low,0.2666666667,0.5333333333,0,Serpulidae,Black Tegula,38
Otter Cove 1-3-7,Low,0.125,0.6875,0.0625,Hooked Slippersnail,Black Tegula,1
Otter Cove 1-3-7,Low,0.125,0.6875,0.0625,Chthamalus,Black Tegula,1
Otter Cove 1-3-7,Low,0.125,0.6875,0.0625,Digitalis,Black Tegula,1
Otter Cove 1-3-7,Low,0.125,0.6875,0.0625,Hooked Slippersnail,Hooked Slippersnail,1
Otter Cove 1-3-8,Low,0,1,0,Red Algae,Black Tegula,1
Otter Cove 1-3-8,Low,0,1,0,Black Limpet,Black Tegula,1
Otter Cove 1-3-9,Low,0.25,0.6875,0,Hooked Slippersnail,Black Tegula,1
Otter Cove 1-3-10,Low,0.1875,0.8125,0,Chthamalus,Black Tegula,1
Cannery Row 1-1-1,High,0.3125,0.125,0.5625,Balanus,California Mussel,11
Cannery Row 1-1-1,High,0.3125,0.125,0.5625,Scabra,California Mussel,3
Cannery Row 1-1-1,High,0.3125,0.125,0.5625,Digitalis,California Mussel,2
Cannery Row 1-1-1,High,0.3125,0.125,0.5625,Nori,California Mussel,2
Cannery Row 1-1-2,High,0.375,0.125,0.5,Balanus,California Mussel,24
Cannery Row 1-1-2,High,0.375,0.125,0.5,Scabra,California Mussel,1
Cannery Row 1-1-2,High,0.375,0.125,0.5,Green Algae,File Limpet,1
Cannery Row 1-1-2,High,0.375,0.125,0.5,Chthamalus,California Mussel,2
Cannery Row 1-1-3,High,0.6875,0.0625,0.25,Green Algae,File Limpet,3
Cannery Row 1-1-3,High,0.6875,0.0625,0.25,Digitalis,File Limpet,1
Cannery Row 1-1-3,High,0.6875,0.0625,0.25,Balanus,Pink Volcano Barnacle,1
Cannery Row 1-1-3,High,0.6875,0.0625,0.25,Balanus,File Limpet,1
Cannery Row 1-1-4,High,0.6875,0,0.3125,NA,NA,0
Cannery Row 1-1-5,High,0.5,0.1875,0.3125,Digitalis,Black Tegula,3
Cannery Row 1-1-6,High,0.25,0.125,0.625,Balanus,Balanus,6
Cannery Row 1-1-6,High,0.25,0.125,0.625,Scabra,Balanus,1
Cannery Row 1-1-6,High,0.25,0.125,0.625,Balanus,Scabra,1
Cannery Row 1-1-6,High,0.25,0.125,0.625,Digitalis,Balanus,1
Cannery Row 1-1-7,High,0.3125,0,0.6875,Balanus,California Mussel,79
Cannery Row 1-1-7,High,0.3125,0,0.6875,Digitalis,California Mussel,1
Cannery Row 1-1-7,High,0.3125,0,0.6875,Chthamalus,California Mussel,2
Cannery Row 1-1-7,High,0.3125,0,0.6875,Scabra,California Mussel,2
Cannery Row 1-1-7,High,0.3125,0,0.6875,File Limpet,California Mussel,1
Cannery Row 1-1-8,High,0.375,0.4375,0.1875,Balanus,California Mussel,50
Cannery Row 1-1-8,High,0.375,0.4375,0.1875,Chthamalus,California Mussel,3
