Site,Transect,Quad,Height,Angle of Intertidal,Rock/Sand,,Red Algae,,,,,,,,,,,,,,Brown Algae,,,,,Green Algae/Seagrasses,,,Animalia,,,,,,,,,,,,,,,,,,,,,
,,,,,Bare Rock,Sand,Filamentous Turf,Tar Spot,Mastocarpus,Sea Belly,Filamentous Coralline Algae,Crustose Coralline Algae,Scouring Pad Algae,Prionitis,Iridescent Algae,Sarcodiotheca,Osmundea,Beauty Bush Algae,Nori,Red Algae,Slender Rockweed,Fucus,Colpomenia,Laminaria,Feather Boa Kelp,Cladophora,Ulva,Surfgrass,Sunburst Anemone,Aggregating Anemone,Giant Green Anemone,Ostrich Plume Hydroid,Bryozoa,Pink Volcano Barnacle,Chthamalus,Balanus,Gooseneck Barnacle,California Mussel,California Spiny Chiton,Digitalis,Scabra,Shield Limpet,File Limpet,Circled Rocksnail,Black Tegula,Brown Tegula,Serpulidae,Sandcastle Worm,Purple Sea Urchin,Total
Pacific Grove 1,1,1,High,,0.4375,,,0.1875,0.0625,,0.0625,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Pacific Grove 1,1,2,High,,0.375,,,,0.1875,,,,0.4375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Pacific Grove 1,1,3,High,,0.375,,,0.25,0.0625,,,0.25,,,0.0625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Pacific Grove 1,1,4,High,,0.3125,,,0.1875,0.0625,,,0.3125,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Pacific Grove 1,1,5,High,,0.1875,,,0.375,0.0625,,,0.25,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Pacific Grove 1,1,6,High,,0.1875,,,0.125,0.1875,,,0.125,0.3125,,0.0625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Pacific Grove 1,1,7,High,,0.5,,,,0.125,,,,0.375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Pacific Grove 1,1,8,High,,0.3076923077,,,,0.07692307692,,,0.1538461538,0.4615384615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Pacific Grove 1,1,9,High,,0.4375,,,0.125,0.0625,,0.0625,0.0625,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Pacific Grove 1,1,10,High,,0.125,,,0.1875,,,0.4375,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Pacific Grove 1,2,1,Low,,,,,0.2666666667,0.2666666667,0.1333333333,,0.06666666667,0.2,0.06666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Pacific Grove 1,2,2,Low,,0.25,,,0.1875,0.1875,0.0625,,,0.25,,,,,,,0.0625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Pacific Grove 1,2,3,Low,,0.0625,,,,0.0625,0.4375,,0.125,0.1875,0.0625,,,,,,0.0625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Pacific Grove 1,2,4,Low,,,,,0.4,0.2,,,0.06666666667,0.2,,0.06666666667,,,,,0.06666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Pacific Grove 1,2,5,Low,,0.0625,,,0.4375,0.3125,0.0625,,,0.0625,,,,,,,0.0625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Pacific Grove 1,2,6,Low,,0.0625,,,,,,,,0.125,,,,,,,,,,,,,,,0.8125,,,,,,,,,,,,,,,,,,,,,,1
Pacific Grove 1,2,7,Low,,0.0625,,,,0.4375,0.25,,,,,,,,,,,,,,,,,,0.25,,,,,,,,,,,,,,,,,,,,,,1
Pacific Grove 1,2,8,Low,,,,,0.1875,0.4375,0.25,,0.0625,0.0625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Pacific Grove 1,2,9,Low,,,0.375,,,0.375,,,,,,,,,,,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Pacific Grove 1,2,10,Low,,0.125,,,,0.5,,,,0.0625,,,,,,,,0.1875,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Point Pinos 1,1,1,High,9,0.0625,,0.0625,0.0625,0.4375,,0.0625,,,,,,,,,,0.3125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Point Pinos 1,1,2,High,9,,,,,,,,0.4375,,,,,,,,,0.5625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Point Pinos 1,1,3,High,9,0.08333333333,,,,0.4166666667,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Point Pinos 1,1,4,High,9,0.125,,,,0.125,,,0.1875,0.125,,,,,,,,0.4375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Point Pinos 1,1,5,High,9,0.1875,,,0.0625,0.125,,,,0.25,,,,,,,,0.125,,,,,,,,,,,,,,,0.25,,,,,,,,,,,,,,1
Point Pinos 1,1,6,High,9,0.3125,,,,0.625,,,,,,,,,,,,0.0625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Point Pinos 1,1,7,High,9,0.0625,,,0.0625,0.1875,,0.0625,0.0625,,,,,,,,,0.5,,,,,0.0625,,,,,,,,,,,,,,,,,,,,,,,,1
Point Pinos 1,1,8,High,9,,0.25,,0.0625,0.3125,,,0.0625,,,,,,,,,0.3125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Point Pinos 1,1,9,High,9,,0.1875,,0.375,0.3125,,,,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Point Pinos 1,1,10,High,9,0.125,,,0.25,0.5625,,,,0.0625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Point Pinos 1,2,1,Medium,9,,0.25,,0.0625,0.6875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Point Pinos 1,2,2,Medium,9,,0.125,0.0625,,0.8125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Point Pinos 1,2,3,Medium,9,,0.25,,,0.5625,,,,0.125,,,,,,,,,,,,,,,0.0625,,,,,,,,,,,,,,,,,,,,,,1
Point Pinos 1,2,4,Medium,9,0.1875,0.3125,,0.25,0.125,,,,0.0625,,,,,,,,,,,,,,,,0.0625,,,,,,,,,,,,,,,,,,,,,1
Point Pinos 1,2,5,Medium,9,0.125,0.6875,0.0625,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Point Pinos 1,2,6,Medium,9,0.0625,0.125,,0.25,0.4375,,,,0.0625,,,,,,,,,,,,,,,,,0.0625,,,,,,,,,,,,,,,,,,,,1
Point Pinos 1,2,7,Medium,9,0.125,0.0625,,0.25,0.1875,,,0.1875,0.1875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Point Pinos 1,2,8,Medium,9,0.1875,0.125,0.0625,0.0625,0.4375,,,,,,0.0625,,,,,,,,,,,,,,0.0625,,,,,,,,,,,,,,,,,,,,,1
Point Pinos 1,2,9,Medium,9,,0.125,0.3125,0.25,0.3125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Point Pinos 1,2,10,Medium,9,0.1875,,0.3125,0.0625,0.375,,,,0.0625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Point Pinos 1,3,1,Low,9,,,,,,0.5,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Point Pinos 1,3,2,Low,9,0.0625,,,0.5,0.125,,0.0625,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Point Pinos 1,3,3,Low,9,0.0625,,,,0.1875,,,,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Point Pinos 1,3,4,Low,9,0.1875,0.125,,,0.4375,0.0625,,,0.1875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Point Pinos 1,3,5,Low,9,,0.125,,,0.8125,,,,0.0625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Point Pinos 1,3,6,Low,9,0.375,0.1875,,0.125,0.125,,,,0.1875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Point Pinos 1,3,7,Low,9,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Point Pinos 1,3,8,Low,9,,0.1875,,0.0625,0.4375,,,,0.25,,0.0625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Point Pinos 1,3,9,Low,9,0.0625,0.3125,,,0.5,,,,0.0625,0.0625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Point Pinos 1,3,10,Low,9,,,,,0.1875,,,,0.125,,,,,,,,,,,,,0.0625,,0.5625,0.0625,,,,,,,,,,,,,,,,,,,,,1
Great Tidepool 1,1,1,High,12,0.25,,,0.0625,,,,0.3125,0.125,,,,,,,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Great Tidepool 1,1,2,High,12,0.1875,,,0.625,0.0625,,,0.0625,0.0625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Great Tidepool 1,1,3,High,12,0.125,,,0.125,0.0625,,,,0.25,,,,,,,,0.25,,,,,,,,,,,,,0.125,,,0.0625,,,,,,,,,,,,,1
Great Tidepool 1,1,4,High,12,0.0625,,,0.0625,,,,0.3125,0.1875,,,,,,,,0.375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Great Tidepool 1,1,5,High,12,0.1875,,,0.0625,0.0625,,,0.3125,0.25,,,,,,,,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Great Tidepool 1,1,6,High,12,0.0625,,,0.0625,0.125,,,0.0625,0.1875,,,,,,,,0.4375,,,,,,,,,,,,,,,0.0625,,,,,,,,,,,,,,1
Great Tidepool 1,1,7,High,12,0.125,,,0.125,0.25,,,0.0625,0.0625,,,,,,,,0.375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Great Tidepool 1,1,8,High,12,0.375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.625,,,,,,,,,,,,,,1
Great Tidepool 1,1,9,High,12,0.5625,,,,0.0625,,,,0.125,,,,,,,,,,,,,,,,,,,,,,,0.1875,,,,0.0625,,,,,,,,,,1
Great Tidepool 1,1,10,High,12,0.5,,,0.0625,0.1875,,,0.125,,,,,,,,,,,,,,,,,,,,,,,,0.0625,,0.0625,,,,,,,,,,,,1
Great Tidepool 1,2,1,Medium,12,0.1875,,,0.1875,0.5,,,0.0625,0.0625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Great Tidepool 1,2,2,Medium,12,,,,0.3125,0.375,,,,0.3125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Great Tidepool 1,2,3,Medium,12,0.125,,,0.1875,0.5,,,0.0625,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Great Tidepool 1,2,4,Medium,12,0.125,,,0.1875,0.4375,,,,,,,,,,,,,,,,,,,,,,,,,0.1875,,0.0625,,,,,,,,,,,,,,1
Great Tidepool 1,2,5,Medium,12,0.1875,,,0.1875,0.375,,,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Great Tidepool 1,2,6,Medium,12,,,,0.125,0.4375,,,,,,0.4375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Great Tidepool 1,2,7,Medium,12,0.0625,,,0.5625,0.0625,,,,0.125,,0.0625,,,,,,,,,,,,,,,,,,,,,0.0625,,,,,0.0625,,,,,,,,,1
Great Tidepool 1,2,8,Medium,12,0.1875,,,0.5625,0.125,,,,,,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Great Tidepool 1,2,9,Medium,12,0.125,,,0.375,0.3125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0625,0.0625,0.0625,,,,,,,,,,1
Great Tidepool 1,2,10,Medium,12,0.1875,,,0.5,0.3125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Great Tidepool 1,3,1,Low,12,,,,0.375,0.0625,0.3125,,0.125,,,,0.0625,,,,,,,,,0.0625,,,,,,,,,,,,,,,,,,,,,,,,,1
Great Tidepool 1,3,2,Low,12,0.1875,,,0.1875,0.4375,0.0625,,,0.0625,,,,,,,,,,0.0625,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Great Tidepool 1,3,3,Low,12,0.0625,,,0.3125,0.5,,,,0.0625,,,,,,,,,,,,0.0625,,,,,,,,,,,,,,,,,,,,,,,,,1
Great Tidepool 1,3,4,Low,12,0.0625,,,0.1875,0.1875,,,0.1875,0.0625,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0625,1
Great Tidepool 1,3,5,Low,12,0.1875,,,0.0625,0.4375,,,0.0625,0.0625,,,,,,,0.125,,,,,,,,,,,,,,,,0.0625,,,,,,,,,,,,,,1
Great Tidepool 1,3,6,Low,12,,,,0.3125,0.3125,0.25,,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Great Tidepool 1,3,7,Low,12,,,,0.5,0.125,,,0.125,0.1875,,,,,,,,,,,,0.0625,,,,,,,,,,,,,,,,,,,,,,,,,1
Great Tidepool 1,3,8,Low,12,,,,0.25,0.5,,,0.0625,,,0.0625,,,,,,,,,,0.125,,,,,,,,,,,,,,,,,,,,,,,,,1
Great Tidepool 1,3,9,Low,12,0.1875,,,0.25,0.4375,,,,0.0625,,,,,,,0.0625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Great Tidepool 1,3,10,Low,12,,,,0.375,0.5,,,,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Point Pinos 2,1,1,High,,0.5625,,,,0.125,,,,,,,,,,,,0.1875,,,,,0.0625,,,,,,,,,,,,,,0.0625,,,,,,,,,,1
Point Pinos 2,1,2,High,,0.2,,,,0.3333333333,,,0.06666666667,,,,,,,,,0.06666666667,,,,,,,,,,,,,,,,,0.2666666667,,0.06666666667,,,,,,,,,,1
Point Pinos 2,1,3,High,,0.125,,,,,,,,0.125,,,,,,0.125,,,,,,,,0.25,,,,,,,,,,,0.375,,,,,,,,,,,,1
Point Pinos 2,1,4,High,,,,,,0.625,,,0.0625,0.25,,0.0625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Point Pinos 2,1,5,High,,0.125,,,,0.375,,,,0.3125,,,,,,,,,,,,,,,,,,,,,,,,,0.1875,,,,,,,,,,,,1
Point Pinos 2,1,6,High,,0.25,,,,0.1875,,,,,,,,,,0.0625,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,1
Point Pinos 2,1,7,High,,0.2941176471,,,0.05882352941,0.1764705882,,,0.1176470588,0.05882352941,,,,,,,,0.2941176471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Point Pinos 2,1,8,High,,0.0625,,,,0.3125,,,0.25,0.0625,,,,,,,,0.3125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Point Pinos 2,1,9,High,,0.1875,,,,0.375,,,0.0625,0.0625,,,,,,,,0.3125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Point Pinos 2,1,10,High,,0.1875,,,0.125,0.25,,,0.25,,,,,,,,,0.1875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Point Pinos 2,2,1,Medium,,0.25,,,,,,0.1875,,,,,,,,,,,,,,,,,,,,,,,,,0.1875,,0.375,,,,,,,,,,,,1
Point Pinos 2,2,2,Medium,,0.625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0625,,,,0.3125,,,,,,,,,,,,1
Point Pinos 2,2,3,Medium,,,,,,,,,,,,,,,,0.0625,,,,,,,,,,,,,,,,,,,0.9375,,,,,,,,,,,,1
Point Pinos 2,2,4,Medium,,0.0625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0625,,0.25,,0.625,,,,,,,,,,,,1
Point Pinos 2,2,5,Medium,,0.3125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1875,,0.5,,,,,,,,,,,,1
Point Pinos 2,2,6,Medium,,0.125,,,,,,,,0.0625,,,,,,,,,,,,,,,,,,,,,0.125,,0.125,0.1875,0.3125,,0.0625,,,,,,,,,,1
Point Pinos 2,2,7,Medium,,0.4375,,,0.125,,,0.25,,,,,,,,,,,,,,0.125,,,,,,,,,,,,,,,0.0625,,,,,,,,,,1
Point Pinos 2,2,8,Medium,,0.125,,,,,,,,,,,,,,,,,,,,0.125,,,,,,,,,,,,,0.6875,,,,,,,,,,,0.0625,1
Point Pinos 2,2,9,Medium,,,,,,,,,,,0.0625,,,,,,,,,,,0.0625,,,,,,,,,,,,,0.875,,,,,,,,,,,,1
Point Pinos 2,2,10,Medium,,0.1875,,,0.125,0.25,,,0.25,,,,,,,,,0.1875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Point Pinos 2,3,1,Low,,0.0625,,,,0.125,,,0.0625,,0.0625,,,,,,,,,,,,,,0.25,0.0625,,,,,0.0625,,,,0.25,,,,,,,,,,,0.0625,1
Point Pinos 2,3,2,Low,,0.1875,,,,,,0.0625,0.0625,,,,,,,,,,,,,0.3125,,,0.1875,,,,,,,,,,0.1875,,,,,,,,,,,,1
Point Pinos 2,3,3,Low,,0.1875,,,,,,0.125,,,,,,,,,,,,,,0.375,,,,,,,,,,,,,0.3125,,,,,,,,,,,,1
Point Pinos 2,3,4,Low,,0.4166666667,,,,,,,0.1666666667,,,,,,,,,,,,,,,,,,,,,,0.1666666667,,0.08333333333,,0.1666666667,,,,,,,,,,,,1
Point Pinos 2,3,5,Low,,,,,,,,0.0625,,,,,,,,,,,,,,0.4375,,,,,,,,,,,,,0.5,,,,,,,,,,,,1
Point Pinos 2,3,6,Low,,0.25,,,0.0625,0.0625,,0.125,,,,,,,,,,,,,,0.1875,,,,,,,,,,,,0.0625,0.1875,,0.0625,,,,,,,,,,1
Point Pinos 2,3,7,Low,,0.0625,,,0.125,0.0625,,0.0625,,,0.0625,,,,,,,,,,,0.5,,,,0.0625,,,,,,,,0.0625,,,,,,,,,,,,,1
Point Pinos 2,3,8,Low,,0.1875,,,,0.125,,0.1875,,,0.125,,,,,,,,,,,,,,,,,,0.0625,,,,,0.125,0.125,,,,,,,,,,,0.0625,1
Point Pinos 2,3,9,Low,,,,,,0.25,,0.125,0.0625,,,,,,,,,,,,0.1875,0.25,,,,,,,,,,,0.0625,,0.0625,,,,,,,,,,,,1
Point Pinos 2,3,10,Low,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1
Asilomar 1,1,1,High,,0.4375,,,0.0625,0.125,,,0.0625,,,,,,,0.0625,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Asilomar 1,1,2,High,,0.5,,,,0.0625,,,0.125,,,,,,,,,0.25,,,,,,,,,,,,,,,0.0625,,,,,,,,,,,,,,1
Asilomar 1,1,3,High,,,,,,0.0625,,,,0.3125,,0.0625,,,,,,0.1875,,,,,0.125,,,,,,,,,,0.1875,,,,0.0625,,,,,,,,,,1
Asilomar 1,1,4,High,,0.375,,,0.0625,0.25,,,,0.0625,,,,,,,,0.1875,,,,,0.0625,,,,,,,,,,,,,,,,,,,,,,,,1
Asilomar 1,1,5,High,,0.375,,,0.0625,0.125,,,,0.0625,,,,,,,,0.1875,,,,,0.1875,,,,,,,,,,,,,,,,,,,,,,,,1
Asilomar 1,1,6,High,,0.375,,,,,,,0.0625,0.3125,,,,,,,,0.0625,,,,,0.125,,,,,,,,,,0.0625,,,,,,,,,,,,,,1
Asilomar 1,2,1,Medium,,0.25,,,0.125,,,,0.3125,0.1875,,0.0625,,,,,,,,,,,,,,,,,,,,,0.0625,,,,,,,,,,,,,,1
Asilomar 1,2,2,Medium,,0.1875,,,0.3125,0.125,,,0.0625,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0625,,,,,,,1
Asilomar 1,2,3,Medium,,0.1875,,,0.125,0.125,,0.0625,0.125,0.375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Asilomar 1,2,4,Medium,,0.0625,,,0.25,0.0625,,,0.125,0.375,,,,,,,,,,,,,,,,,,,,,0.0625,,,,,,,,0.0625,,,,,,,,1
Asilomar 1,2,5,Medium,,0.625,,,0.125,,,,,0.1875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0625,,,,,,,,1
Asilomar 1,2,6,Medium,,0.375,,,,0.0625,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0625,,,,,,,,,1
Asilomar 1,3,1,Low,,0.375,,,0.125,0.3125,,,0.0625,,,,,,,,,,,,,,,,,,,,,,0.0625,,,,,,,,0.0625,,,,,,,,1
Asilomar 1,3,2,Low,,0.375,,,0.1875,0.0625,,,,0.125,,,,,,,,,,,,,0.0625,,,,,,,,,,,,,,,,,,,0.1875,,,,,1
Asilomar 1,3,3,Low,,0.3125,,,,0.3125,,,,0.3125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0625,,,,,1
Asilomar 1,3,4,Low,,0.1875,,,0.4375,0.125,,,0.0625,0.125,,,,,,,,,,,,,,,0.0625,,,,,,,,,,,,,,,,,,,,,,1
Asilomar 1,3,5,Low,,0.0625,,,0.125,0.25,0.125,,0.0625,0.3125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0625,,,,,1
Asilomar 1,3,6,Low,,0.25,,,0.3125,0.0625,,,,0.125,,,,,,,,,,,,,0.0625,,,,,,,,,,0.0625,,,,,,,0.0625,,0.0625,,,,,1
Asilomar 2,1,1,High,,0.5625,,,,0.0625,,,,0.3125,,,,,,,,0.0625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Asilomar 2,1,2,High,,0.3125,,,,,,,0.375,,,,,,,,,0.3125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Asilomar 2,1,3,High,,0.5,,,0.0625,,,,0.25,,,,,,,0.0625,,0.0625,,,,,,,,,,,,,,,,,,,,0.0625,,,,,,,,,1
Asilomar 2,1,4,High,,0.6875,,,,0.0625,,,,0.0625,,,,,,0.125,,,,,,,,,,,,,,,,,,,,,,0.0625,,,,,,,,,1
Asilomar 2,1,5,High,,0.6875,,,,0.1875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.125,,,,,,,,,1
Asilomar 2,1,6,High,,0.75,,,,0.125,,,,,,,,,,,,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Asilomar 2,1,7,High,,0.8125,,,,,,,,0.0625,,,,,,,,0.0625,0.0625,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Asilomar 2,2,1,Medium,,0.0625,,,,0.9375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Asilomar 2,2,2,Medium,,0.06666666667,,,0.06666666667,0.6,,,,,,0.2666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Asilomar 2,2,3,Medium,,,,,0.0625,0.625,,,,0.1875,,0.0625,,,,,,,,,,,,,,0.0625,,,,,,,,,,,,,,,,,,,,,1
Asilomar 2,2,4,Medium,,,,,,0.5625,,,,0.0625,,0.375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Asilomar 2,2,5,Medium,,0.0625,,,0.25,0.3125,,0.0625,0.0625,0.0625,,0.1875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
